"[2, 1]","[2, 2]","[3, 1]","[3, 2]","[3, 3]","[4, 2]","[4, 3]","[4, 4]","[5, 3]","[5, 4]","[5, 5]","[6, 4]","[6, 5]","[6, 6]","[7, 7]","[8, 8]"
         189.56717704,  190.89282163,  192.21846623,  193.54411082,
         194.86975542,  196.19540001,  197.52104461,  198.8466892 ,
         200.1723338 ,  201.49797839,  202.82362299,  204.14926758,
         205.47491218,  206.80055677,  208.12620137,  209.45184596,
         210.77749055,  212.10313515,  213.42877974,  214.75442434,
         216.08006893,  217.40571353,  218.73135812,  220.05700272,
         221.38264731,  222.70829191,  224.0339365 ,  225.3595811 ,
         226.68522569,  228.01087029,  229.33651488,  230.66215948,
         231.98780407,  233.31344866,  234.63909326,  235.96473785,
         237.29038245,  238.61602704,  239.94167164,  241.26731623,
         242.59296083,  243.91860542,  245.24425002,  246.56989461,
         247.89553921,  249.2211838 ,  250.5468284 ,  251.87247299,
         253.19811758,  254.52376218,  255.84940677,  257.17505137,
         258.50069596,  259.82634056,  261.15198515,  262.47762975,
         263.80327434,  265.12891894,  266.45456353,  267.78020813,
         269.10585272,  270.43149732,  271.75714191,  273.0827865 ,
         274.4084311 ,  275.73407569,  277.05972029,  278.38536488,
         279.71100948,  281.03665407,  282.36229867,  283.68794326,
         285.01358786,  286.33923245,  287.66487705,  288.99052164,
         290.31616624,  291.64181083,  292.96745543,  294.29310002,
         295.61874461,  296.94438921,  298.2700338 ,  299.5956784 ,
         300.92132299,  302.24696759,  303.57261218,  304.89825678,
         306.22390137,  307.54954597,  308.87519056,  310.20083516,
         311.52647975,  312.85212435,  314.17776894,  315.50341353,
         316.82905813,  318.15470272,  319.48034732,  320.80599191,
         322.13163651,  323.4572811 ,  324.7829257 ,  326.10857029,
         327.43421489,  328.75985948,  330.08550408,  331.41114867,
         332.73679327,  334.06243786,  335.38808246,  336.71372705,
         338.03937164,  339.36501624,  340.69066083,  342.01630543,
         343.34195002,  344.66759462,  345.99323921,  347.31888381,
         348.6445284 ,  349.970173  ,  351.29581759,  352.62146219,
         353.94710678,  355.27275138,  356.59839597,  357.92404056,
         359.24968516,  360.57532975,  361.90097435,  363.22661894,
         364.55226354,  365.87790813,  367.20355273,  368.52919732,
         369.85484192,  371.18048651,  372.50613111,  373.8317757 ,
         375.1574203 ,  376.48306489,  377.80870948,  379.13435408,
         380.45999867,  381.78564327,  383.11128786,  384.43693246,
         385.76257705,  387.08822165,  388.41386624,  389.73951084,
         391.06515543,  392.39080003,  393.71644462,  395.04208922,
         396.36773381,  397.69337841,  399.019023  ,  400.34466759,
         401.67031219,  402.99595678,  404.32160138,  405.64724597,
         406.97289057,  408.29853516,  409.62417976,  410.94982435,
         412.27546895,  413.60111354,  414.92675814,  416.25240273,
         417.57804733,  418.90369192,  420.22933651,  421.55498111,
         422.8806257 ,  424.2062703 ,  425.53191489,  426.85755949,
         428.18320408,  429.50884868,  430.83449327,  432.16013787,
         433.48578246,  434.81142706,  436.13707165,  437.46271625,
         438.78836084,  440.11400544,  441.43965003,  442.76529462,
         444.09093922,  445.41658381,  446.74222841,  448.067873  ,
         449.3935176 ,  450.71916219,  452.04480679,  453.37045138,
         454.69609598,  456.02174057,  457.34738517,  458.67302976,
         459.99867436,  461.32431895,  462.64996354,  463.97560814,
         465.30125273,  466.62689733,  467.95254192,  469.27818652,
         470.60383111,  471.92947571,  473.2551203 ,  474.5807649 ,
         475.90640949,  477.23205409,  478.55769868,  479.88334328,
         481.20898787,  482.53463247,  483.86027706,  485.18592165,
         486.51156625,  487.83721084,  489.16285544,  490.48850003,
         491.81414463,  493.13978922,  494.46543382,  495.79107841,
         497.11672301,  498.4423676 ,  499.7680122 ,  501.09365679,
         502.41930139,  503.74494598,  505.07059057,  506.39623517,
         507.72187976,  509.04752436,  510.37316895,  511.69881355,
         513.02445814,  514.35010274,  515.67574733,  517.00139193,
         518.32703652,  519.65268112,  520.97832571,  522.30397031,
         523.6296149 ,  524.95525949,  526.28090409,  527.60654868,
         528.93219328,  530.25783787,  531.58348247,  532.90912706,
         534.23477166,  535.56041625,  536.88606085,  538.21170544,
         539.53735004,  540.86299463,  542.18863923,  543.51428382,
         544.83992842,  546.16557301,  547.4912176 ,  548.8168622 ,
         550.14250679,  551.46815139,  552.79379598,  554.11944058,
         555.44508517,  556.77072977,  558.09637436,  559.42201896,
         560.74766355,  562.07330815,  563.39895274,  564.72459734,
         566.05024193,  567.37588652,  568.70153112,  570.02717571,
         571.35282031,  572.6784649 ,  574.0041095 ,  575.32975409,
         576.65539869,  577.98104328,  579.30668788,  580.63233247,
         581.95797707,  583.28362166,  584.60926626,  585.93491085,
         587.26055545,  588.58620004,  589.91184463,  591.23748923,
         592.56313382,  593.88877842,  595.21442301,  596.54006761,
         597.8657122 ,  599.1913568 ,  600.51700139,  601.84264599,
         603.16829058,  604.49393518,  605.81957977,  607.14522437,
         608.47086896,  609.79651355,  611.12215815,  612.44780274,
         613.77344734,  615.09909193,  616.42473653,  617.75038112,
         619.07602572,  620.40167031,  621.72731491,  623.0529595 ,
         624.3786041 ,  625.70424869,  627.02989329,  628.35553788,
         629.68118247,  631.00682707,  632.33247166,  633.65811626,
         634.98376085,  636.30940545,  637.63505004,  638.96069464,
         640.28633923,  641.61198383,  642.93762842,  644.26327302,
         645.58891761,  646.91456221,  648.2402068 ,  649.5658514 ,
         650.89149599,  652.21714058,  653.54278518,  654.86842977,
         656.19407437,  657.51971896,  658.84536356,  660.17100815,
         661.49665275,  662.82229734,  664.14794194,  665.47358653,
         666.79923113,  668.12487572,  669.45052032,  670.77616491,
         672.1018095 ,  673.4274541 ,  674.75309869,  676.07874329,
         677.40438788,  678.73003248,  680.05567707,  681.38132167,
         682.70696626,  684.03261086,  685.35825545,  686.68390005,
         688.00954464,  689.33518924,  690.66083383,  691.98647843,
         693.31212302,  694.63776761,  695.96341221,  697.2890568 ,
         698.6147014 ,  699.94034599,  701.26599059,  702.59163518,
         703.91727978,  705.24292437,  706.56856897,  707.89421356,
         709.21985816,  710.54550275,  711.87114735,  713.19679194,
         714.52243653,  715.84808113,  717.17372572,  718.49937032,
         719.82501491,  721.15065951,  722.4763041 ,  723.8019487 ,
         725.12759329,  726.45323789,  727.77888248,  729.10452708,
         730.43017167,  731.75581627,  733.08146086,  734.40710546,
         735.73275005,  737.05839464,  738.38403924,  739.70968383,
         741.03532843,  742.36097302,  743.68661762,  745.01226221,
         746.33790681,  747.6635514 ,  748.989196  ,  750.31484059,
         751.64048519,  752.96612978,  754.29177438,  755.61741897,
         756.94306356,  758.26870816,  759.59435275,  760.91999735,
         762.24564194,  763.57128654,  764.89693113,  766.22257573,
         767.54822032,  768.87386492,  770.19950951,  771.52515411,
         772.8507987 ,  774.1764433 ,  775.50208789,  776.82773248,
         778.15337708,  779.47902167,  780.80466627,  782.13031086,
         783.45595546,  784.78160005,  786.10724465,  787.43288924,
         788.75853384,  790.08417843,  791.40982303,  792.73546762,
         794.06111222,  795.38675681,  796.71240141,  798.038046  ,
         799.36369059,  800.68933519,  802.01497978,  803.34062438,
         804.66626897,  805.99191357,  807.31755816,  808.64320276,
         809.96884735,  811.29449195,  812.62013654,  813.94578114,
         815.27142573,  816.59707033,  817.92271492,  819.24835951,
         820.57400411,  821.8996487 ,  823.2252933 ,  824.55093789,
         825.87658249,  827.20222708,  828.52787168,  829.85351627,
         831.17916087,  832.50480546,  833.83045006,  835.15609465,
         836.48173925,  837.80738384,  839.13302844,  840.45867303,
         841.78431762,  843.10996222,  844.43560681,  845.76125141,
         847.086896  ,  848.4125406 ,  849.73818519,  851.06382979,
         852.38947438,  853.71511898,  855.04076357,  856.36640817,
         857.69205276,  859.01769736,  860.34334195,  861.66898654,
         862.99463114,  864.32027573,  865.64592033,  866.97156492,
         868.29720952,  869.62285411,  870.94849871,  872.2741433 ,
         873.5997879 ,  874.92543249,  876.25107709,  877.57672168,
         878.90236628,  880.22801087,  881.55365546,  882.87930006,
         884.20494465,  885.53058925,  886.85623384,  888.18187844,
         889.50752303,  890.83316763,  892.15881222,  893.48445682,
         894.81010141,  896.13574601,  897.4613906 ,  898.7870352 ,
         900.11267979,  901.43832439,  902.76396898,  904.08961357,
         905.41525817,  906.74090276,  908.06654736,  909.39219195,
         910.71783655,  912.04348114,  913.36912574,  914.69477033,
         916.02041493,  917.34605952,  918.67170412,  919.99734871,
         921.32299331,  922.6486379 ,  923.97428249,  925.29992709,
         926.62557168,  927.95121628,  929.27686087,  930.60250547,
         931.92815006,  933.25379466,  934.57943925,  935.90508385,
         937.23072844,  938.55637304,  939.88201763,  941.20766223,
         942.53330682,  943.85895142,  945.18459601,  946.5102406 ,
         947.8358852 ,  949.16152979,  950.48717439,  951.81281898,
         953.13846358,  954.46410817,  955.78975277,  957.11539736,
         958.44104196,  959.76668655,  961.09233115,  962.41797574,
         963.74362034,  965.06926493,  966.39490952,  967.72055412,
         969.04619871,  970.37184331,  971.6974879 ,  973.0231325 ,
         974.34877709,  975.67442169,  977.00006628,  978.32571088,
         979.65135547,  980.97700007,  982.30264466,  983.62828926,
         984.95393385,  986.27957845,  987.60522304,  988.93086763,
         990.25651223,  991.58215682,  992.90780142,  994.23344601,
         995.55909061,  996.8847352 ,  998.2103798 ,  999.53602439,
        1000.86166899, 1002.18731358, 1003.51295818, 1004.83860277,
        1006.16424737, 1007.48989196, 1008.81553655, 1010.14118115,
        1011.46682574, 1012.79247034, 1014.11811493, 1015.44375953,
        1016.76940412, 1018.09504872, 1019.42069331, 1020.74633791,
        1022.0719825 , 1023.3976271 , 1024.72327169, 1026.04891629,
        1027.37456088, 1028.70020547, 1030.02585007, 1031.35149466,
        1032.67713926, 1034.00278385, 1035.32842845, 1036.65407304,
        1037.97971764, 1039.30536223, 1040.63100683, 1041.95665142,
        1043.28229602, 1044.60794061, 1045.93358521, 1047.2592298 ,
        1048.5848744 , 1049.91051899, 1051.23616358, 1052.56180818,
        1053.88745277, 1055.21309737, 1056.53874196, 1057.86438656,
        1059.19003115, 1060.51567575, 1061.84132034, 1063.16696494,
        1064.49260953, 1065.81825413, 1067.14389872, 1068.46954332,
        1069.79518791, 1071.1208325 , 1072.4464771 , 1073.77212169,
        1075.09776629, 1076.42341088, 1077.74905548, 1079.07470007,
        1080.40034467, 1081.72598926, 1083.05163386, 1084.37727845,
        1085.70292305, 1087.02856764, 1088.35421224, 1089.67985683,
        1091.00550143, 1092.33114602, 1093.65679061, 1094.98243521,
        1096.3080798 , 1097.6337244 , 1098.95936899, 1100.28501359,
        1101.61065818, 1102.93630278, 1104.26194737, 1105.58759197,
        1106.91323656, 1108.23888116, 1109.56452575, 1110.89017035,
        1112.21581494, 1113.54145953, 1114.86710413, 1116.19274872,
        1117.51839332, 1118.84403791, 1120.16968251, 1121.4953271 ,
        1122.8209717 , 1124.14661629, 1125.47226089, 1126.79790548,
        1128.12355008, 1129.44919467, 1130.77483927, 1132.10048386,
        1133.42612845, 1134.75177305, 1136.07741764, 1137.40306224,
        1138.72870683, 1140.05435143, 1141.37999602, 1142.70564062,
        1144.03128521, 1145.35692981, 1146.6825744 , 1148.008219  ,
        1149.33386359, 1150.65950819, 1151.98515278, 1153.31079738,
        1154.63644197, 1155.96208656, 1157.28773116, 1158.61337575,
        1159.93902035, 1161.26466494, 1162.59030954, 1163.91595413,
        1165.24159873, 1166.56724332, 1167.89288792, 1169.21853251,
        1170.54417711, 1171.8698217 , 1173.1954663 , 1174.52111089,
        1175.84675548, 1177.17240008, 1178.49804467, 1179.82368927,
        1181.14933386, 1182.47497846, 1183.80062305, 1185.12626765,
        1186.45191224, 1187.77755684, 1189.10320143, 1190.42884603,
        1191.75449062, 1193.08013522, 1194.40577981, 1195.73142441,
        1197.057069  , 1198.38271359, 1199.70835819, 1201.03400278,
        1202.35964738, 1203.68529197, 1205.01093657, 1206.33658116,
        1207.66222576, 1208.98787035, 1210.31351495, 1211.63915954,
        1212.96480414, 1214.29044873, 1215.61609333, 1216.94173792,
        1218.26738251, 1219.59302711, 1220.9186717 , 1222.2443163 ,
        1223.56996089, 1224.89560549, 1226.22125008, 1227.54689468,
        1228.87253927, 1230.19818387, 1231.52382846, 1232.84947306,
        1234.17511765, 1235.50076225, 1236.82640684, 1238.15205144,
        1239.47769603, 1240.80334062, 1242.12898522, 1243.45462981,
        1244.78027441, 1246.105919  , 1247.4315636 , 1248.75720819,
        1250.08285279, 1251.40849738, 1252.73414198, 1254.05978657,
        1255.38543117, 1256.71107576, 1258.03672036, 1259.36236495,
        1260.68800954, 1262.01365414, 1263.33929873, 1264.66494333,
        1265.99058792, 1267.31623252, 1268.64187711, 1269.96752171,
        1271.2931663 , 1272.6188109 , 1273.94445549, 1275.27010009,
        1276.59574468, 1277.92138928, 1279.24703387, 1280.57267846,
        1281.89832306, 1283.22396765, 1284.54961225, 1285.87525684,
        1287.20090144, 1288.52654603, 1289.85219063, 1291.17783522,
        1292.50347982, 1293.82912441, 1295.15476901, 1296.4804136 ,
        1297.8060582 , 1299.13170279, 1300.45734739, 1301.78299198,
